"","burst_","x1_","x2_","y1_","y2_","sl_","ta_","t1_","t2_","dt_","step_id_","case_","berries","grid_id","tslv","year","log_sl_","cos_ta_"
"31",1,564003.3721,564229.02230081,7598347.731,7598719.53941811,434.92472096249,-0.02280496990958,2005-05-24 08:18:00,2005-05-24 12:18:00,4,2,FALSE,3,149,0.166666666666667,2005,6.07517296085425,0.999739977943071
"32",1,564003.3721,563340.553836798,7598347.731,7597270.41530885,1264.88621956305,3.11270743580717,2005-05-24 08:18:00,2005-05-24 12:18:00,4,2,FALSE,1,149,0.166666666666667,2005,7.14273745210688,-0.999582851102252
"33",1,564003.3721,563996.840403272,7598347.731,7598330.87967171,18.0729169569259,-2.98869819817163,2005-05-24 08:18:00,2005-05-24 12:18:00,4,2,FALSE,0,149,0.166666666666667,2005,2.89441451697357,-0.988334394631831
"34",1,564003.3721,565368.697753987,7598347.731,7598192.63417896,1374.10667902106,-1.16123641643077,2005-05-24 08:18:00,2005-05-24 12:18:00,4,2,FALSE,1,149,0.166666666666667,2005,7.22555911097729,0.398205674027378
"35",1,564003.3721,563056.953086175,7598347.731,7600225.26835306,2102.58304518017,0.989573999988826,2005-05-24 08:18:00,2005-05-24 12:18:00,4,2,FALSE,3,149,0.166666666666667,2005,7.65092188936917,0.549045957860019
"36",1,564003.3721,563904.197035213,7598347.731,7597569.39656339,784.627420297142,-2.7456573384587,2005-05-24 08:18:00,2005-05-24 12:18:00,4,2,FALSE,0,149,0.166666666666667,2005,6.66520898128757,-0.922636243768724
"37",1,564003.3721,563128.426734947,7598347.731,7599070.64062423,1134.95714307911,1.40293443963667,2005-05-24 08:18:00,2005-05-24 12:18:00,4,2,FALSE,3,149,0.166666666666667,2005,7.03435016980093,0.167074672515146
"38",1,564003.3721,565675.603131684,7598347.731,7597062.31207411,2109.18430639778,-1.70347701319999,2005-05-24 08:18:00,2005-05-24 12:18:00,4,2,FALSE,1,149,0.166666666666667,2005,7.6540565670814,-0.132291740144122
"39",1,564003.3721,563956.171457846,7598347.731,7598434.79167022,99.0326255236682,1.01947455523551,2005-05-24 08:18:00,2005-05-24 12:18:00,4,2,FALSE,0,149,0.166666666666667,2005,4.59544934658879,0.523813614681333
"40",1,564003.3721,565113.736404145,7598347.731,7599153.93836899,1372.18045815379,-0.420112122907303,2005-05-24 08:18:00,2005-05-24 12:18:00,4,2,FALSE,3,149,0.166666666666667,2005,7.22415632890323,0.913043215285454
"41",1,564003.3721,564045.336974365,7598347.731,7598360.25372065,43.793483682267,-0.758127294458708,2005-05-24 08:18:00,2005-05-24 12:18:00,4,2,FALSE,0,149,0.166666666666667,2005,3.77948503193693,0.72612488598557
"42",1,564003.3721,563316.453415418,7598347.731,7599183.389386,1081.74960934732,1.21068968762443,2005-05-24 08:18:00,2005-05-24 12:18:00,4,2,FALSE,1,149,0.166666666666667,2005,6.98633501797465,0.352374034532801
"43",1,564140.4662,564421.7616,7598585.694,7598390.864,342.178069082689,-1.65387813554665,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,TRUE,0,149,0.166666666666667,2005,5.83533127139353,-0.082986261832343
"44",1,564140.4662,565064.554793988,7598585.694,7599182.96162429,1100.30375104654,1.17954581221933,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,3,149,0.166666666666667,2005,7.00334155798261,0.381344729815385
"45",1,564140.4662,564052.637673576,7598585.694,7598050.27302381,542.576696694347,-1.12763095109878,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,0,149,0.166666666666667,2005,6.29632945181702,0.428801205338837
"46",1,564140.4662,562466.738599267,7598585.694,7598998.37785583,1723.8538355427,-2.77758267036738,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,3,149,0.166666666666667,2005,7.45231766546162,-0.934476689114397
"47",1,564140.4662,563578.652732704,7598585.694,7599051.22188607,729.623591137167,3.05539835456493,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,3,149,0.166666666666667,2005,6.59252877258108,-0.996287570706408
"48",1,564140.4662,564252.30089359,7598585.694,7598733.34999353,185.227673732941,1.52832960887747,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,1,149,0.166666666666667,2005,5.22158573725288,0.0424539548318544
"49",1,564140.4662,564130.706384766,7598585.694,7598583.54509849,9.99358649769703,-2.3191183100325,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,1,149,0.166666666666667,2005,2.30194353701071,-0.680410014754071
"50",1,564140.4662,564871.472833054,7598585.694,7598925.16604177,805.985089632574,1.04050964215248,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,3,149,0.166666666666667,2005,6.69206524312035,0.505780673963536
"51",1,564140.4662,564157.272401986,7598585.694,7598601.09449936,22.7952584041503,1.34753335242018,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,3,149,0.166666666666667,2005,3.12655254960248,0.221412784055241
"52",1,564140.4662,564070.53626388,7598585.694,7598157.0368857,434.323747453952,-1.12675522608122,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,0,149,0.166666666666667,2005,6.0737902178846,0.429592169810289
"53",1,564140.4662,564140.888748289,7598585.694,7598585.50233777,0.463984337503427,0.179921271553245,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,3,149,0.166666666666667,2005,-0.767904482706152,0.983857784459331
"54",1,564140.4662,564423.495477336,7598585.694,7599175.93382569,654.590424357875,1.72942380118726,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,0,149,0.166666666666667,2005,6.48400973372586,-0.157963062248777
"55",1,564140.4662,564280.625801212,7598585.694,7599375.10284765,801.754976636041,2.00083121821524,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,1,149,0.166666666666667,2005,6.68680304577076,-0.416902517281504
"56",1,564140.4662,564212.659748419,7598585.694,7598509.20101384,105.181202524981,-0.208552445680205,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,0,149,0.166666666666667,2005,4.65568460111525,0.978331646957874
"57",1,564140.4662,563152.299580027,7598585.694,7597863.4691575,1223.96159741695,-1.90469148498356,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,3,149,0.166666666666667,2005,7.10984808792073,-0.327725545428841
"58",1,564140.4662,564237.098284094,7598585.694,7598376.37260315,230.549792572966,-0.532547305578902,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,0,149,0.166666666666667,2005,5.44046685894711,0.861516524732084
"59",1,564140.4662,564826.669118615,7598585.694,7597883.64967424,981.70294939675,-0.191054970182631,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,0,149,0.166666666666667,2005,6.88928876707081,0.981804448184613
"60",1,564140.4662,564129.923757076,7598585.694,7598586.80529158,10.6008524083262,-2.64086222914556,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,3,149,0.166666666666667,2005,2.36093441376466,-0.877232143685067
"61",1,564140.4662,564000.591744644,7598585.694,7598137.33485023,469.670938466152,-1.26744419048741,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,0,149,0.166666666666667,2005,6.15203231857491,0.2987209584431
"62",1,564140.4662,564260.979323998,7598585.694,7598400.22847541,221.180636287591,-0.388816933396614,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,0,149,0.166666666666667,2005,5.39897972642936,0.925358200696486
"63",1,564140.4662,563974.428282237,7598585.694,7598826.99535085,292.907719352578,2.77924043249169,2005-05-24 12:18:00,2005-05-24 16:18:00,4,3,FALSE,3,149,0.166666666666667,2005,5.67985760839449,-0.935065608427024
"64",1,564421.7616,564121.4581,7598390.864,7598696.28,428.323622005985,2.95350809800972,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,TRUE,3,149,0.166666666666667,2005,6.05987903604462,-0.982364182162066
"65",1,564421.7616,564584.990553911,7598390.864,7598197.99822472,252.667565530451,3.06699684808075,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,0,149,0.166666666666667,2005,5.53207465447631,-0.997219022829315
"66",1,564421.7616,565571.531302923,7598390.864,7597534.862535,1433.42557457428,-2.98772495794458,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,3,149,0.166666666666667,2005,7.26782236529704,-0.988185702624385
"67",1,564421.7616,563733.619226304,7598390.864,7598408.90896904,688.378927178636,0.767621620286963,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,0,149,0.166666666666667,2005,6.5343394525653,0.719564311480969
"68",1,564421.7616,564203.682337889,7598390.864,7598392.58127376,218.086023376688,0.785963961703094,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,0,149,0.166666666666667,2005,5.3848895875993,0.706706588206949
"69",1,564421.7616,564113.003563546,7598390.864,7597597.14961424,851.653715567236,1.99364342873951,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,1,149,0.166666666666667,2005,6.7471800070837,-0.410358454195155
"70",1,564421.7616,564175.418994865,7598390.864,7598541.31774624,288.653787196454,0.245551899110412,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,2,149,0.166666666666667,2005,5.6652280017966,0.970003310611221
"71",1,564421.7616,564158.195104968,7598390.864,7598767.20545905,459.456408273438,-0.166004732505225,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,3,149,0.166666666666667,2005,6.13004406955544,0.986252827829697
"72",1,564421.7616,564806.489535086,7598390.864,7596269.08235122,2156.37959300839,2.54400884257169,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,1,149,0.166666666666667,2005,7.67618598007901,-0.826697487364393
"73",1,564421.7616,564241.900215049,7598390.864,7598600.40510165,276.147770363312,-0.067631356743604,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,0,149,0.166666666666667,2005,5.62093612230885,0.997713871387936
"74",1,564421.7616,564445.480816998,7598390.864,7599478.39629361,1087.79092242126,-0.798764657719415,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,3,149,0.166666666666667,2005,6.99190424205724,0.697592357819365
"75",1,564421.7616,564744.387473249,7598390.864,7596610.68447569,1809.17843035448,2.54392088795469,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,1,149,0.166666666666667,2005,7.50062811533191,-0.826647996795267
"76",1,564421.7616,564598.157855948,7598390.864,7598728.4594403,380.901982695248,-1.25844928946916,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,3,149,0.166666666666667,2005,5.94254207876176,0.307292956606218
"77",1,564421.7616,564116.626425112,7598390.864,7598366.2952313,306.122686760287,0.874182665887424,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,0,149,0.166666666666667,2005,5.72398595872369,0.641623983476569
"78",1,564421.7616,564493.764187792,7598390.864,7597372.65216543,1020.75448208685,2.43523188876637,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,1,149,0.166666666666667,2005,6.92829732116418,-0.760729025263907
"79",1,564421.7616,564381.180934655,7598390.864,7598380.43346555,41.8997189565181,1.04542443836608,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,0,149,0.166666666666667,2005,3.73527911942393,0.501534773968321
"80",1,564421.7616,565272.902091192,7598390.864,7597728.56486369,1078.46199826876,-3.00901777593369,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,3,149,0.166666666666667,2005,6.98329122948172,-0.991224815002973
"81",1,564421.7616,564486.961523464,7598390.864,7597781.61763323,612.725195700951,2.47124624018615,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,0,149,0.166666666666667,2005,6.41791654129667,-0.783606500985585
"82",1,564421.7616,564326.481423617,7598390.864,7598245.18992844,174.066789295709,1.78540775569293,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,0,149,0.166666666666667,2005,5.15943907209136,-0.212967787409843
"83",1,564421.7616,563543.963086438,7598390.864,7598554.32567125,892.888541969042,0.609729369629278,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,1,149,0.166666666666667,2005,6.79446176006212,0.819803023160851
"84",1,564421.7616,564635.015749714,7598390.864,7598641.69379247,329.230796193842,-1.48156505095124,2005-05-24 16:18:00,2005-05-24 20:18:00,4,4,FALSE,1,149,0.166666666666667,2005,5.79675901301148,0.0891129097927063
"85",1,564121.4581,564148.7576,7598696.28,7598674.151,35.141931382283,-3.02892589402219,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,TRUE,3,149,0.166666666666667,2005,3.55939504374951,-0.99365981165934
"86",1,564121.4581,564184.798262158,7598696.28,7599358.59920471,665.341044175533,2.15662397664571,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,3,149,0.166666666666667,2005,6.50029975757833,-0.552889214805496
"87",1,564121.4581,564244.20067772,7598696.28,7598520.45537862,214.42956388582,-0.280177347779903,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,0,149,0.166666666666667,2005,5.36798131094901,0.961006412136621
"88",1,564121.4581,564240.030951189,7598696.28,7598583.0044561,163.98435866204,-0.0813824075302652,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,0,149,0.166666666666667,2005,5.09977104926386,0.996690279193997
"89",1,564121.4581,565245.097919349,7598696.28,7600506.48571472,2130.58939574124,1.69644870479308,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,3,149,0.166666666666667,2005,7.66415393204148,-0.125321994736663
"90",1,564121.4581,564047.384435505,7598696.28,7598735.49289953,83.8126438025404,-2.94729320733363,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,3,149,0.166666666666667,2005,4.42858387680526,-0.981183172672879
"91",1,564121.4581,563711.626630685,7598696.28,7595269.449529,3451.2503401271,-1.0086543117414,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,3,149,0.166666666666667,2005,8.14649186179622,0.532999811133658
"92",1,564121.4581,564886.372685168,7598696.28,7598424.67496483,811.704144210964,0.33997930508191,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,1,149,0.166666666666667,2005,6.69913591934848,0.94276156681452
"93",1,564121.4581,562390.533271439,7598696.28,7602446.53427694,4130.43676913405,2.68438408703276,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,3,149,0.166666666666667,2005,8.32613843560166,-0.897288256445491
"94",1,564121.4581,564136.153002035,7598696.28,7598691.63061574,15.4128816185219,0.374742759579808,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,3,149,0.166666666666667,2005,2.73520362850976,0.930601811223492
"95",1,564121.4581,564544.878561807,7598696.28,7599034.09299922,541.666419412171,1.35458138591594,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,1,149,0.166666666666667,2005,6.29465034962579,0.214534239108809
"96",1,564121.4581,564982.666708926,7598696.28,7598601.17757606,866.4437310796,0.571188179531621,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,3,149,0.166666666666667,2005,6.76439716888159,0.841259201272771
"97",1,564121.4581,564221.242916615,7598696.28,7600472.37553061,1778.89638357121,2.19584478315443,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,3,149,0.166666666666667,2005,7.48374844177127,-0.585136568574028
"98",1,564121.4581,563873.840641481,7598696.28,7598884.49220443,311.027715259536,-3.11035023511259,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,1,149,0.166666666666667,2005,5.73988202479873,-0.999511995340438
"99",1,564121.4581,564590.95513512,7598696.28,7599243.96358111,721.376996448232,1.54328483419309,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,3,149,0.166666666666667,2005,6.5811618805868,0.027508022239848
"100",1,564121.4581,564142.857179265,7598696.28,7598933.14425271,237.828919194609,2.16186927977427,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,3,149,0.166666666666667,2005,5.47155158827813,-0.557252262769854
"101",1,564121.4581,564064.267735369,7598696.28,7597494.08163172,1203.55791489821,-0.937160398569903,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,1,149,0.166666666666667,2005,7.09303737812447,0.592078787258173
"102",1,564121.4581,565319.815424861,7598696.28,7599178.12868373,1291.6030474022,1.06347923326656,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,3,149,0.166666666666667,2005,7.16363939828224,0.485834000858526
"103",1,564121.4581,563939.467588306,7598696.28,7598611.91172186,200.595495222063,-2.02632653191939,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,3,149,0.166666666666667,2005,5.30129041875556,-0.439938514613543
"104",1,564121.4581,564903.23005523,7598696.28,7598658.52942795,782.682883212739,0.632920588513214,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,1,149,0.166666666666667,2005,6.66272761167265,0.806303415176502
"105",1,564121.4581,565135.24823721,7598696.28,7599325.18149819,1193.01615107558,1.23641779479527,2005-05-24 20:18:00,2005-05-25 00:18:00,4,5,FALSE,1,149,0.166666666666667,2005,7.08423996020878,0.328182185636002
"106",2,564965.4484,564812.3993,7598496.396,7598740.276,287.926173542349,-0.147510512160497,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,TRUE,3,149,0.333333333333333,2005,5.66270410540791,0.989140037987952
"107",2,564965.4484,563988.454545147,7598496.396,7597860.67400669,1165.61547913259,1.58722038317334,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,1,149,0.333333333333333,2005,7.06100453476244,-0.0164233179912225
"108",2,564965.4484,565405.751235693,7598496.396,7599562.13807056,1153.11436904065,-0.952221531452863,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,1,149,0.333333333333333,2005,7.05022170792625,0.579874627460907
"109",2,564965.4484,563688.765383768,7598496.396,7599164.49149972,1440.927173967,0.528241051126992,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,1,149,0.333333333333333,2005,7.27304205618459,0.863694942637477
"110",2,564965.4484,564925.320584715,7598496.396,7598549.48065966,66.5448919972962,0.0868424549305981,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,3,149,0.333333333333333,2005,4.19787678753467,0.996231563244784
"111",2,564965.4484,569170.928624099,7598496.396,7597492.17635899,4323.71611032336,-2.36563273500123,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,3,149,0.333333333333333,2005,8.37187052219195,-0.713749034542286
"112",2,564965.4484,564973.966619714,7598496.396,7598490.82009649,10.1809020755191,-2.71082579078175,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,1,149,0.333333333333333,2005,2.32051361972295,-0.908645799720452
"113",2,564965.4484,565154.70161292,7598496.396,7597927.00251402,600.021433349074,2.90204471388397,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,0,149,0.333333333333333,2005,6.39696537682658,-0.97144533151701
"114",2,564965.4484,565951.54988837,7598496.396,7597879.21415252,1163.31834775588,-2.69046608465247,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,1,149,0.333333333333333,2005,7.05903184486019,-0.899956512392224
"115",2,564965.4484,564410.661491518,7598496.396,7597412.43305314,1217.68804871929,2.10810153075909,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,1,149,0.333333333333333,2005,7.10470929783007,-0.511822777688625
"116",2,564965.4484,564965.615881363,7598496.396,7598496.68099122,0.330560135153042,-1.09174289302438,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,1,149,0.333333333333333,2005,-1.1069666841901,0.460939369353034
"117",2,564965.4484,563208.125777262,7598496.396,7598896.08230017,1802.20196951535,0.78672280673708,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,0,149,0.333333333333333,2005,7.49676451263984,0.7061694967994
"118",2,564965.4484,564918.959257804,7598496.396,7598553.47381012,73.6146503750698,0.123074938013553,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,3,149,0.333333333333333,2005,4.29884405993531,0.992435835196933
"119",2,564965.4484,565601.646126915,7598496.396,7599043.99501144,839.411832810694,-1.42053914471845,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,1,149,0.333333333333333,2005,6.73270144754864,0.149692421727636
"120",2,564965.4484,563742.59806301,7598496.396,7597724.07966578,1446.31789962594,1.57366921717642,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,0,149,0.333333333333333,2005,7.27677622615323,-0.00287288642962568
"121",2,564965.4484,565224.50205265,7598496.396,7598932.47629049,507.222648058786,-1.09647069002928,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,3,149,0.333333333333333,2005,6.22895005523884,0.45673863691741
"122",2,564965.4484,566032.961970073,7598496.396,7599735.01468989,1635.16405330812,-1.27177556657461,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,0,149,0.333333333333333,2005,7.39949841671255,0.294584561628977
"123",2,564965.4484,565246.468733926,7598496.396,7598702.71249296,348.624329828787,-1.49794152073222,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,1,149,0.333333333333333,2005,5.85399492361891,0.0727903730986109
"124",2,564965.4484,565109.788433162,7598496.396,7598354.69418575,202.270732766567,-2.90740897124259,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,1,149,0.333333333333333,2005,5.30960706127346,-0.97270409112157
"125",2,564965.4484,564912.07848691,7598496.396,7598543.2289064,71.0047093186924,0.290106189495814,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,3,149,0.333333333333333,2005,4.26274620327397,0.958213504987464
"126",2,564965.4484,565837.463577315,7598496.396,7599756.71385487,1532.5832978272,-1.16570709529416,2005-05-25 12:18:00,2005-05-25 16:18:00,4,6,FALSE,0,149,0.333333333333333,2005,7.33471002054347,0.394100771688262
"127",2,564812.3993,564835.1254,7598740.276,7598741.67,22.7688132587002,-2.06997132953606,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,TRUE,3,149,0.5,2005,3.12539176008327,-0.478701372324963
"128",2,564812.3993,565222.473685175,7598740.276,7598649.70646543,419.956952517499,-0.27863403949891,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,1,149,0.5,2005,6.04015221201859,0.961432032501985
"129",2,564812.3993,564604.281828893,7598740.276,7598750.96307096,208.391687132704,3.02902416248537,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,3,149,0.5,2005,5.33941942008508,-0.993670855042344
"130",2,564812.3993,565456.91674987,7598740.276,7598302.33706738,779.226059554269,-0.658085753149339,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,1,149,0.5,2005,6.65830119575557,0.791164440383541
"131",2,564812.3993,564882.017567239,7598740.276,7598511.25768119,239.366024084141,-1.33694946560744,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,3,149,0.5,2005,5.47799386193324,0.231721386919177
"132",2,564812.3993,565184.539409949,7598740.276,7598385.95020047,513.843394085866,-0.822143604958124,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,3,149,0.5,2005,6.24191853826375,0.680652353245167
"133",2,564812.3993,564822.230922715,7598740.276,7598746.7617544,11.7781923640899,0.521889754657872,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,3,149,0.5,2005,2.46624971688093,0.866878649116027
"134",2,564812.3993,564894.143105442,7598740.276,7598592.90945476,168.519875336527,-1.12561640727548,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,1,149,0.5,2005,5.12705369735578,0.430620270609985
"135",2,564812.3993,564869.228128109,7598740.276,7598816.18209683,94.8222085797155,0.866882774723238,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,2,149,0.5,2005,4.5520036495431,0.64720599594626
"136",2,564812.3993,564912.152125663,7598740.276,7598548.35763243,216.294442918519,-1.15272290285415,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,3,149,0.5,2005,5.3766406410826,0.406000562114381
"137",2,564812.3993,564828.215412475,7598740.276,7598850.94109985,111.789595846494,1.36757653541146,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,2,150,0.166666666666667,2005,4.71661849598358,0.201823905457992
"138",2,564812.3993,564471.251234229,7598740.276,7598634.1895099,357.262293224611,-2.90136554542738,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,0,150,0.166666666666667,2005,5.87847022692364,-0.971283965595913
"139",2,564812.3993,564762.959980376,7598740.276,7598706.40683538,59.9280121240307,-2.60222283567682,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,3,150,0.166666666666667,2005,4.09314404395551,-0.858032510323929
"140",2,564812.3993,562312.77000127,7598740.276,7599598.45224374,2642.84185989039,2.74961752055527,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,1,150,0.166666666666667,2005,7.87961007925021,-0.924156333543366
"141",2,564812.3993,565742.850203587,7598740.276,7599289.62036231,1080.51752063215,0.472073263523331,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,1,150,0.166666666666667,2005,6.98519539111594,0.89062742008478
"142",2,564812.3993,564632.811472901,7598740.276,7599109.46551406,410.551683634062,1.96227322161607,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,3,150,0.166666666666667,2005,6.01750182506969,-0.381553993390243
"143",2,564812.3993,564699.97390035,7598740.276,7597985.11338577,763.485457892775,-1.77984899021218,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,0,150,0.166666666666667,2005,6.63789407784046,-0.207533281979327
"144",2,564812.3993,565100.338693046,7598740.276,7597968.87330167,823.390075878615,-1.27480802023374,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,0,150,0.166666666666667,2005,6.71343005665036,0.291685321814651
"145",2,564812.3993,565657.071987738,7598740.276,7597629.37294755,1395.55635549122,-0.981967864177642,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,2,150,0.166666666666667,2005,7.24104843588811,0.555387163264393
"146",2,564812.3993,564989.732696336,7598740.276,7598868.74714941,218.979381878728,0.56569246813994,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,2,150,0.166666666666667,2005,5.38897757871195,0.844217639563547
"147",2,564812.3993,565090.835475893,7598740.276,7598613.79662261,305.816508630458,-0.487644251089058,2005-05-25 16:18:00,2005-05-25 20:18:00,4,7,FALSE,1,150,0.166666666666667,2005,5.72298527709491,0.883439085732881
"148",2,564835.1254,564780.3014,7598741.67,7598761.007,58.1342458884063,2.74124277700674,2005-05-25 20:18:00,2005-05-26 00:18:00,4,8,TRUE,3,150,0.166666666666667,2005,4.06275492030523,-0.920924689271472
"149",2,564835.1254,565075.353154253,7598741.67,7599118.59705013,446.97133580342,-1.79912717904456,2005-05-25 20:18:00,2005-05-26 00:18:00,4,8,FALSE,3,150,0.166666666666667,2005,6.10249446683801,-0.226352013638236
"150",2,564835.1254,565089.031230493,7598741.67,7599975.99117961,1260.16544358136,-1.43458376786328,2005-05-25 20:18:00,2005-05-26 00:18:00,4,8,FALSE,1,150,0.166666666666667,2005,7.1389982957555,0.135791738028418
"151",2,564835.1254,563878.694353283,7598741.67,7598244.99883728,1077.70245940425,0.818052728642465,2005-05-25 20:18:00,2005-05-26 00:18:00,4,8,FALSE,0,150,0.166666666666667,2005,6.98258670168634,0.683643652275048
"152",2,564835.1254,564773.623918519,7598741.67,7598831.68570183,109.019534035238,-0.632326413565376,2005-05-25 20:18:00,2005-05-26 00:18:00,4,8,FALSE,1,150,0.166666666666667,2005,4.69152707750517,0.806654728589341
